DIR | free-claude-code-main\free-claude-code-main
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\modernbert_decoder\modular_modernbert_decoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\configuration_speech_encoder_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\__pycache__\modeling_speech_encoder_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\configuration_speech_encoder_decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\speech_encoder_decoder\modeling_speech_encoder_decoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2\__pycache__\configuration_starcoder2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2\__pycache__\modeling_starcoder2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2\__pycache__\modular_starcoder2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2\configuration_starcoder2.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2\modeling_starcoder2.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\starcoder2\modular_starcoder2.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\configuration_vision_encoder_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\__pycache__\modeling_vision_encoder_decoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\configuration_vision_encoder_decoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_encoder_decoder\modeling_vision_encoder_decoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\configuration_vision_text_dual_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\modeling_vision_text_dual_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\__pycache__\processing_vision_text_dual_encoder.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\configuration_vision_text_dual_encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\modeling_vision_text_dual_encoder.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\vision_text_dual_encoder\processing_vision_text_dual_encoder.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec\__pycache__\configuration_xcodec.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec\__pycache__\modeling_xcodec.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec\configuration_xcodec.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec\modeling_xcodec.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\configuration_xcodec2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\feature_extraction_xcodec2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\modeling_xcodec2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\__pycache__\modular_xcodec2.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\configuration_xcodec2.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\feature_extraction_xcodec2.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\modeling_xcodec2.py
FILE | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\transformers\models\xcodec2\modular_xcodec2.py
DIR | free-claude-code-main\free-claude-code-main\.venv\Lib\site-packages\typer\.agents
FILE | free-claude-code-main\free-claude-code-main\.venv\Scripts\fcc-claude.exe
FILE | free-claude-code-main\free-claude-code-main\.venv\Scripts\fcc-codex.exe
FILE | free-claude-code-main\free-claude-code-main\.venv\Scripts\fcc-opencode.exe
FILE | free-claude-code-main\free-claude-code-main\.venv\Scripts\tiny-agents.exe
FILE | free-claude-code-main\free-claude-code-main\assets\codex-model-picker.png
FILE | free-claude-code-main\free-claude-code-main\assets\codex.png
FILE | free-claude-code-main\free-claude-code-main\assets\free-claude-code-wordmark-dark.svg
FILE | free-claude-code-main\free-claude-code-main\assets\free-claude-code-wordmark-light.svg
FILE | free-claude-code-main\free-claude-code-main\fcc-agents.md
FILE | free-claude-code-main\free-claude-code-main\fcc-claude.md
FILE | free-claude-code-main\free-claude-code-main\smoke\lib\claude_cli_matrix.py
DIR | free-claude-code-main\free-claude-code-main\src\free_claude_code
DIR | free-claude-code-main\free-claude-code-main\src\free_claude_code\agents
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\__pycache__\claude_env.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\claude_env.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\__pycache__\claude.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\__pycache__\codex_model_catalog.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\claude.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\codex_model_catalog.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\codex.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\opencode_config.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\launchers\opencode.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\managed\__pycache__\claude.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\cli\managed\claude.py
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\messaging\transcript\__pycache__\subagents.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\messaging\transcript\subagents.py
DIR | free-claude-code-main\free-claude-code-main\src\free_claude_code\providers\openai_codex
DIR | free-claude-code-main\free-claude-code-main\src\free_claude_code\providers\opencode
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\runtime\__pycache__\codex_catalog.cpython-314.pyc
FILE | free-claude-code-main\free-claude-code-main\src\free_claude_code\runtime\codex_catalog.py
FILE | free-claude-code-main\free-claude-code-main\test_phase3_agents.py
FILE | free-claude-code-main\free-claude-code-main\tests\api\test_openai_codex_compatibility.py
FILE | free-claude-code-main\free-claude-code-main\tests\cli\test_claude_launcher.py
FILE | free-claude-code-main\free-claude-code-main\tests\cli\test_codex_model_catalog.py
FILE | free-claude-code-main\free-claude-code-main\tests\cli\test_managed_claude.py
FILE | free-claude-code-main\free-claude-code-main\tests\cli\test_opencode_launcher.py
FILE | free-claude-code-main\free-claude-code-main\tests\providers\test_codestral.py
FILE | free-claude-code-main\free-claude-code-main\tests\providers\test_kimi_code.py
FILE | free-claude-code-main\free-claude-code-main\tests\providers\test_openai_codex_auth.py
FILE | free-claude-code-main\free-claude-code-main\tests\providers\test_openai_codex_provider.py
FILE | free-claude-code-main\free-claude-code-main\tests\providers\test_opencode.py
FILE | free-claude-code-main\free-claude-code-main\tests\runtime\test_codex_catalog.py
FILE | free-claude-code-main\free-claude-code-master-plan.md
